character,line
TONY,"You know, the question I get asked most often is, “Tony, how do you go to the bathroom in the suit?” Just like that."
PEPPER,Does this guy know how to throw a party or what?
TONY,I love you.
PEPPER,"Unbelievable! Thank you so much. Tony, we all thank you so much for such a wonderful night. And we’re gonna say good night now, and thank you all for coming."
TONY,"No, no, no, we can’t … Wait, wait, wait. We didn’t have the cake. We didn’t blow out the candles."
PEPPER,"You’re out of control, okay? Trust me on this, okay?"
TONY,You’re out of control gorgeous.
PEPPER,It’s time to go to bed. It’s time.
TONY,Give me another smooch
PEPPER,You’re not going to be happy about this.
TONY,"Come on, you know you want to."
PEPPER,You just peed in the suit.
TONY,I know. It has a filtration system.
PEPPER,It’s not sexy.
TONY,You could drink that water.
PEPPER,"Just send everybody home, okay? It’s time to…"
TONY,If you say so.
PEPPER,"Okay. I’ll take this, you take that"
TONY,"Pepper Potts. She’s right. The party’s over. Then again, the party was over for me, like, an hour and a half ago. The after-party starts in 15 minutes. And if anybody, Pepper, doesn’t like it, there’s the door.  Yeah!  Hit!  Pull!  I think she wants the Gallagher!"
RHODEY,I’m only gonna say this once. Get out.  You don’t deserve to wear one of these. Shut it down!
TONY,Goldstein.
GOLDSTEIN,"Yes, Mr Stark?"
TONY,Give me a phat beat to beat my buddy’s ass to.
RHODEY,I told you to shut it down.
TONY,"Now, put that thing back where you found it before someone gets hurt.  Really?  Sorry, pal, but Iron Man doesn’t have a sidekick."
RHODEY,Sidekick this.  Had enough?
PEPPER,Natalie!
NATALIE,Miss Potts.
PEPPER,Don’t you “Miss Potts” me! I’m on to you. You know what? Ever since you came here…
HAPPY,Pepper!  Get out of here. Get out of here now.
TONY,You want it? Take it!
RHODEY,Put you hand down.
TONY,You think you got what it takes to wear that suit?
RHODEY,"We don’t have to do this, Tony."
TONY,"You wanna be the War Machine, take your shot."
RHODEY,Put it down!
TONY,You gonna take a shot?
RHODEY,Put it down!
TONY,No!
RHODEY,Drop it Tony!
TONY,Take it!
RHODEY,"Edwards Tower, this is Lieutenant Colonel James Rhodes, inbound from three miles east at 5,000 feet…"
MAJOR ALLEN,Colonel.
RHODEY,Major.
MAJOR ALLEN,Wow.
RHODEY,Yeah. Let’s take it inside.
MAJOR ALLEN,Clear the area.
NICK FURY,Sir! I’m gonna have to ask you to exit the doughnut.
TONY,I told you I don’t wanna join your super-secret boy band.
FURY,"No, no, no. See, I remember, you do everything yourself. How’s that working out for you?"
TONY,It’s… It’s… It’s… I’m sorry. I don’t wanna get off on the wrong foot. Do I look at the patch or the eye? Honestly I’m a bit hung over. I’m not sure if you’re real of if I’m having…
FURY,I am very real. I’m the realest person you’re ever gonna meet.
TONY,Just my luck. Where’s the staff here?
FURY,That’s not looking so good.
TONY,I’ve been worse.
SHIELD AGENT,We’ve secured the perimeter but I don’t think we should hold it for too much longer.
TONY,You’re fired.
NATALIE,That’s not up to you.
FURY,"Tony, I want you to meet Agent Romanoff."
TONY,Hi.
NATALIE/AGENT ROMANOFF,"I’m a SHIELD shadow. Once we knew you were ill, I was tasked to you by Director Fury."
TONY,I suggest you apologise.
FURY,"You’ve been very busy. You made your girl your CEO, you’re giving away all your stuff. You let your friend fly away with your suit. Now, if I didn’t know better…"
TONY,You don’t know better. I didn’t give it to him. He took it.
FURY,"Whoa, whoa, whoa. He took it? You’re Iron Man and he just took it? The little brother walked in there, kicked your ass and took your suit?  Is that possible?"
AGENT ROMANOFF,"Well, according to Mr Stark’s database security guidelines, there are redundancies to prevent unauthorised usage."
TONY,What do you want from me?
FURY,"What do we want from you? What do you want from me?  You have become a problem, a problem I have to deal with. Contrary to your belief, you are not the centre of my universe. I have bigger problems than you in the southwest region to deal with.  Hit him."
TONY,"Oh, God, are gonna steal my kidney and sell it?  Could you please not do anything awful for five seconds? What did she just do to me?"
FURY,What did we just do for you? That’s lithium dioxide. It’s gonna take the edge off. We’re trying to get you back to work.
TONY,Give me a couple of boxes of that. I’ll be right as rain.
AGENT ROMANOFF,"It’s not a cure, it just abates the symptoms."
FURY,Doesn’t look like it’s gonna be an easy fix.
TONY,"Trust me, I know. I’m good at this stuff. I’ve been looking for a suitable replacement for palladium. I’ve tried every combination, every permutation of every known element."
FURY,"Well, I’m here to tell you, you haven’t tried them all."
JUSTIN,"Hey, hey, het. Special delivery. Candygram.  I brought you something. Oh yeah.  We got you the bird, pal."
IVAN,This is not my bird.
JUSTIN,"What do you mean? That’s the bird. This is the bird. Yeah, pulled a lot of strings to get this bird. This is a great bird."
JACK,It’s a beautiful bird.
JUSTIN,We got this bird all the way from Russia.
IVAN,"Hey, man, this is not my bird."
JUSTIN,"Well, listen, even if it’s not the bird, I mean, this is a gorgeous bird. I mean, you know, look, don’t get so attached to things. Learn to let go. Wait a minute. Jack, what is that? Is that… That’s not a helmet. What is that?  Ivan… What’s this? Jack. Is that a helmet? It doesn’t look like a helmet to me. How… How are you supposed to get a head in there? Jack, could you put your head in there?"
JACK,No.
JUSTIN,"Try to put your head in there. Go ahead. Try to put your head in there.  See, Ivan? He can’t put his head in there. That’s… That’s not a helmet. It’s a head. I need to put a guy in there. I need to fit a person in that suit. You understand?"
IVAN,Drone better.
JUSTIN,What? Drone better? Why is drone better? Why is drone better?
IVAN,People make problem. Trust me. Drone better.
JUSTIN,"Ivan, you know, I like you. I got you the bird. You said, “No problem.” That’s what you said to me. You said, “No problem.” Now I need suits. The government wants suits. Like Iron Man. You understand? That’s what the people want. That’s what’s gonna make them happy."
IVAN,"Hey, man. Don’t get too attached to things. Learn to let go."
JUSTIN,"These drones better steal the show, Ivan. You understand? Better rock my world, Ivan."
GENERAL,Unbelievable. This ought to get the Senate off my ass. It’s functional?
RHODEY,Fully mission-capable.
GENERAL,Good. Get Hammer down here to weaponise it.
RHODEY,Sir?
GENERAL,Justin Hammer’s making a weapons presentation at the Expo. We’d like this to introduce it.
RHODEY,"Sir, I don’t believe that the Expo…"
GENERAL,"Colonel, the world needs to see this fast. We’ve got to make this happen."
RHODEY,"Yes, General, but…"
GENERAL,It’s also an order.
RHODEY,Yes sir.
GENERAL,"Good work, Colonel. You’ve made your country proud."
RHODEY,Thank you sir.
FURY,That thing in your chest is based on unfinished technology.
TONY,"No, it was finished. It has never been particularly effective until I miniaturised it and put it in my…"
FURY,"No. Howard said the arc reactor was the stepping stone to something greater. He was about to kick off an energy race that was gonna dwarf the arms race. He was on to something big, something so big that it was gonna make the nuclear reactor look like a triple-A battery."
TONY,"Just him, or Anton Vanko in on this too?"
FURY,"Anton Vanko is the other side of that coin. Anton saw it as a way to get rich. When your father found out, he had him deported. When the Russians found out he couldn’t deliver they shipped his ass off to Siberia and he spent the next 20 years in a vodka-fuelled rage. Not quite the environment you want to raise a kid in, the son you had the misfortune of crossing paths with in Monaco."
TONY,You told me I hadn’t tried everything. What do you mean I haven’t tried everything? What haven’t I tried?
FURY,He said that you were the only person with the means and knowledge to finish what he started.
TONY,He said that?
FURY,"Are you that guy? Are you? ‘Cause if you are, then you can solve the riddle of your heart."
TONY,"I don’t know where you get your information, but he wasn’t my biggest fan."
FURY,What do you remember about your dad?
TONY,"He was cold, he was calculating. He never told me he loved me. He never even told me he liked me, so it’s a little tough for me to digest when you’re telling me he said the whole future was riding on me and he’s passing it down. I don’t get that. You’re talking about a guy who’s happiest day was when he shipped me off to boarding school."
FURY,That’s not true.
TONY,"Well, then, clearly you knew my dad better than I did."
FURY,"As a matter of fact, I did. He was one of the founding members of SHIELD."
TONY,What?
FURY,I got a two o’clock
TONY,"Wait, wait, wait, wait. What’s this?"
FURY,"Okay, you’re good, right?"
TONY,"No, I’m not good."
FURY,You got this? Right? Right?
TONY,Got what? I don’t even know what I’m supposed to get.
FURY,"Natasha will remain a floater at Stark with her cover intact. You remember Agent Coulson, right?"
TONY,Yeah.
FURY,"And Tony, remember, I got my eye on you."
NATALIE,We’ve disabled all communications. No contact with the outside world. Good luck.
TONY,"Please. First thing, I need a little bodywork. I’ll put in a little time at the lab. If we could send one of your goon squad down to The Coffee Bean, Cross Creek, for a Starbucks run, or something like that, that’d be nice."
AGENT COULSON,"I’m not here for that. I’ve been authorised by Director Fury to use any means necessary to keep you on premises. If you attempt to leave or play any games, I will tase you and watch Supernanny while you drool into the carpet. Okay?"
TONY,"I think I got it, yeah."
AGENT COULSON,Enjoy your evening’s entertainment.
MAJOR ALLEN,Think this is the power source?
RHODEY,"Major, this is not a scientific exercise. Let’s just focus on arming it, all right?"
MAJOR ALLEN,"Yes, sir."
JUSTIN,"Oh, yes! Oh, yes, yes, yes. Is it my birthday? You got it. What did you do? What did you do? Is this what I think it is?"
RHODEY,"Yes it is. Hammer, I want to know what you’re gonna do for us."
JUSTIN,"What am I going to do for you? Well, the first thing I’m gonna do for you is I’m gonna upgrade your software. And then, second, I think I should…"
RHODEY,That’s not what I’m talking about. I’m talking about firepower.
JUSTIN,"Well, you’re talking to the right guy.  Claridge Hi-Tec, semi-automatic, 9mm pistol. Too downtown? I agree. M24 shotgun, pump action. Five-round magazine. You know what? You’re not a hunter. What am I talking about? I’m getting rid of it. This is the FN-2000 from Belgium. They do make something better than waffles. It’s beautiful, But I can tell this isn’t disco enough for you, so I’m gonna put it right here. You’re looking at a Milkor 40mm grenade launcher. Tear gas, smoke. Hippie control. You’re tough. Let me tell you something. Size does matter. Don’t let anyone tell you different. This is an M134 7.62 Minigun. Six invidual barrels. The torso taker, powder maker. Our boys in uniform call in Uncle Gazpacho or Puff the Magic Dragon. Okay. These are the Cubans, baby. This is the Cohibas, the Montecristos. This is a kinetic-kill, side-winder vehicle with a secondary cyclotrimethlyenetrinitamine RDX burst. It’s capable of busting the bunker under the bunker you just busted. If it were any smarter, it would write a book. A book that would make Ulysses look like it was written in crayon. It would read it to you. This is my Eiffel Tower. This is my Rachmaninoff’s Third. My Pieta. It’s completely elegant. It’s bafflingly beautiful. And it’s capable of reducing the population of any standing structure to zero. I call it the Ex-Wife. That’s the best I got. Are we gonna do this? Give me something here. You’re like a sphinx. I can’t read you."
RHODEY,I think I’ll take it.
JUSTIN,Which one?
RHODEY,All of it.
JUSTIN,All of it.
HOWARD,"Everything is achievable through technology. Better living, robust heath,  and for the first time in human history, the possibility of world peace. I’m Howard Stark, and everything you’ll need for the future can be found right here. City of the Future? City of Tomorrow? City of… I’m Howard Stark and everything you’ll need in the future can be found right here. So, from all of us at Stark Industries, I would like to personally… Tony, what are you doing back there? What is that?  Put that back. Put it back where you got it from. Where’s your mother? Maria? Go on. Go, go, go, go."
MAN,"All right, I think we got…"
HOWARD,I’ll… I’ll… I’ll come in and…
MAN,Are you waiting on me?
HOWARD,"So, from all of us at Stark Industries, I’d like to personally show you my ass. I’d like to… I can’t… This is… I can’t… We have this, don’t we? This is a ridiculous way… Everything  is achievable through technology.  Tony. You’re too young to understand this right now, so I thought I would put it on film for you. I built this for you. And someday you’ll realise that it represents a whole lot more than just people’s inventions. It represents my life’s work. This is the key to the future. I’m limited by the technology of my time, but one day you’ll figure this out. And when you do, you will change the world. What is and always will be my greatest creation is you."
TONY,How much?
STRAWBERRY MAN,$6. Six.
TONY,I don’t have any dough. Here.
STRAWBERRY MAN,"No, sir, that’s too much."
TONY,"No, it’s fine. Take that. It’s fine"
STRAWBERRY MAN,"No, señor."
TONY,"Take it. Take it. I don’t like people handing me things. If you just drop that there, that’d be great."
STRAWBERRY MAN,Are you Iron Man?
TONY,Sometimes.
STRAWBERRY MAN,We believe in you!
PEPPER,It was an illegal seizure of trademark property.
PA,Miss Potts?
TONY,Relax.
PA,Mr Stark…
TONY,Is here.
PA,He refuses…
TONY,I don’t. It’s fine. I’ll just be a second.
PEPPER,"Listen, it’s our position that Stark has and continues to maintain propriety ownership of the Mark II platform."
NEWS REPORTER,"When Mr Stark announced he was indeed Iron Man, he was making a promise to America."
PEPPER,"No, the suit belongs to us."
NEWS REPORTER,We trusted that he would look out for us.
PEPPER,"Yeah, but you’re not…"
NEWS REPORTER,He obviously did not.
PEPPER,Burt…
NEWS REPORTER,And now we learn that his secretary…
PEPPER,"Yes, it does."
NEWS REPORTER,"…a woman named Virginia “Pepper” Potts, has been appointed as CEO of Stark Industries. What are her qualifications?"
PEPPER,No.
NEWS REPORTER,Miss Potts has done nothing to manage this terrible…
TONY,Mute.
PEPPER,"No… Burt… Burt… Burt, listen to me. Don’t tell me that we have the best patent lawyers in the country and then not let me pursue this."
TONY,I’ll get this stuff out of here.
PEPPER,"Well, then, tell the President to sign an order. We’ll talk about it at the Expo.  Hammer’s giving some presentation tomorrow evening. Will Tony Stark be there?"
TONY,Will I?
PEPPER,"No, he will not. Bye."
TONY,I would like to be. Got a minute?
PEPPER,No.
TONY,"Come on, you just got off the phone. You’re fine. 30 seconds."
PEPPER,Twenty-nine Twenty-eight.
TONY,"I was just driving over here, and I thought I was coming to basically apologise, but I’m not."
PEPPER,You didn’t come here to apologise?
TONY,"Look, that goes without saying, and I’m working on that. But I haven’t been entirely upfront with you, and I just want to try to make good. Can I move this? This is crazy. It’s like a Ferris wheel, going. I’m trying to get some…"
PEPPER,No.
TONY,"Do you know how short life is? And if I never got to express… And by the way, this is somewhat revelatory to me. And I don’t care… I mean, I care. It would be nice. I’m not expecting you to… Look, here’s what I’m trying to say. I’m just gonna say it."
PEPPER,"Let me stop you right here, okay? Because if you say “I” one more time, I’m gonna actually hurl something at your head, I think. I am trying to run a company. Do you have any idea what that entails?"
TONY,Yes.
PEPPER,"People are relying on you to be Iron Man and you’ve disappeared, and all I’m doing is putting out your fires and taking the heat of it. I am trying to do the job that you were meant to do. Did you bring me strawberries? Did you know that there’s only one thing on Earth that I’m allergic to?"
TONY,Allergic to strawberries. This is progress Pepper. I knew there was a correlation between you and this.
PEPPER,I need you…
TONY,I need you too.
PEPPER,…to leave now
TONY,That’s what I’m trying to…
NATASHA,Ms Potts?
PEPPER,"Hi, come on in."
NATASHA,Wheels up in 25 minutes.
PEPPER,Thank you.
HAPPY,"Anything else, boss?"
TONY,"I’m good, Hap."
PEPPER,"No, I’ll be just another minute."
TONY,"I lost both the kids in the divorce.  Are you blending in well here, Natalie? Here are Stark Enterprises? Your name is Natalie, isn’t it? I thought you two didn’t get along?"
PEPPER,No. That’s not so.
TONY,It’s just me you don’t care for. No? Nothing?
PEPPER,"Actually, while you’re here maybe you and Natalie could discuss the matter of the personal belongings."
NATASHA,Absolutely.  I’m surprised you can keep your mouth shut.
TONY,"Boy, you’re good. You are mind-blowingly duplicitous. How do you do it? You just tear things… You’re a triple imposter. I’ve never seen anything like you. Is there anything real about you? Do you even speak Latin?"
TONY,Which means? Wait. What? What did you just say?
NATASHA,It means you can either drive yourself home or I can have you collected.
TONY,You’re good.
TONY,"Jarvis, could you kindly Vac-U-Form a digital wire frame? I need a manipulatable projection."
JARVIS,"1974 Stark Expo model scan complete, sir."
TONY,How many buildings are there?
JARVIS,Am I to include the Belgium waffle stands?
TONY,That was rhetorical. Just show me.  What does that look like to you Jarvis? Not unlike an atom. In which case the nucleus would be here. Highlight the unisphere. Lose the footpaths. Get rid of them.
JARVIS,"What is it you’re trying to achieve, sir?"
TONY,"I’m discovering… Correction. I’m rediscovering a new element, I believe. Lose the landscaping, the shrubbery, the trees.  Parking lots, exits, entrances. Structure the protons and the neutrons using the pavilions as a framework. Dad.  Dead for almost 20 years, and still taking me to school."
JARVIS,The proposed element should serve as a viable replacement for palladium.
TONY,Thank Dad.
JARVIS,"Unfortunately, it is impossible to synthesise."
TONY,"Get ready for a major remodel, fellas. We’re back in hardware mode."
AGENT COULSON,I heard you broke the perimeter.
TONY,"Yeah. That was, like, three years ago. Where have you been?"
AGENT COULSON,I was doing some stuff.
TONY,"Yeah, well, me too and it worked. Hey, I’m playing for the home team Coulson, you and all your Fabulous Furry Freak Brothers. Now, are you gonna let me work or break my balls?"
AGENT COULSON,What’s this doing here?
TONY,That’s it. Bring that to me.
AGENT COULSON,You know what this is?
TONY,"It’s exactly what I need to make this work. Lift the coil. Go, go. Put your knees into it. There you go. And… Drop it. Drop it.  Perfectly level. I’m busy. What do you want?"
AGENT COULSON,Nothing. Goodbye. I’ve been reassigned. Director Fury wants me in New Mexico.
TONY,Fantastic. Land of Enchantment.
AGENT COULSON,So I’m told.
TONY,Secret stuff?
AGENT COULSON,Something like that. Good luck.
TONY,Bye. Thanks.
AGENT COULSON,We need you.
TONY,"Yeah, more than you know."
AGENT COULSON,Not that much.
JARVIS,Initialising prismatic accelerator.  Approaching maximum power.
TONY,That was easy.
JARVIS,"Congratulations sir. You have created a new element.  Sir, the reactor has accepted the modified core. I will begin running diagnostics."
JUSTIN,Hey Ivan. I got Senator Stern here. Thought we’d swing over and look at some of the drone designs.
IVAN,The drone is not going to be ready.
JUSTIN,Not ready? What do you mean?
IVAN,"I can make presentation, not demonstration."
JUSTIN,What the hell is the difference?
IVAN,Presentation. No fly. No shoot.
JUSTIN,"Wait, wait, wait. Wait, wait, wait. What can you make them do? I mean, this is a weapons demonstration."
IVAN,I can make salute.
JUSTIN,"You can make salute? What do you mean “make salute”? What the hell does that mean Ivan? This is not what we agreed to, okay? You promised me suits and then you promised me drones."
IVAN,"Hey, man, everything will be okay."
JUSTIN,This is not what I wanted.
JUSTIN,"Hey, there he is. It’s the bird man. Now you like the bird. Is that right? Is that your bird? I’m confused. You said it wasn’t, but now it looks like you’re the best of pals. You love that bird, don’t you? You know what? Take the bird."
IVAN,Hey!
JUSTIN,"Take his pillows too. Both of them. And his shoes. Take his shoes. I took your stuff. How does that make you feel? Do you feel bad? Good. ‘Cause that’s how I feel! We had a contract. I saved your life and you give me suits. That was our deal. And you did not deliver. I don’t know if you’re a genius or a fraud. I don’t know what you are. Something really, really great fell into my lap. And if it hadn’t, I’d be at your mercy tonight. Now I have a piece of Stark tech that I pimped out myself. And now your overpriced paperweights and gonna look like a backdrop to my demonstration. Do you dig what I’m getting at here?"
IVAN,unintelligible
JUSTIN,"I don’t know if you know this, but I don’t speak Russian! I’m gonna leave now. I’m gonna go to the Expo. Maybe I’ll even get laid. You see these guys? They’re your babysitters. They are not to be trifled with. When I get back, we’re gonna renegotiate the terms of our agreement. And you’re gonna make good on our arrangement because if you don’t, you’re gonna be exactly what you were when I found you, a dead man. You got that? Maybe you can watch me on TV."
TONY,"Dummy, You, can we clean up this mess? You’re killing me. You know I don’t…"
JARVIS,Incoming call with a blocked number sir.
TONY,My phone privilege is reinstated. Lovely. Coulson. How’s the Land of Enchantment?
IVAN,"Hey, Tony, how you doing? I double cycle."
TONY,You what?
IVAN,You told me double cycle’s more power. Good advice.
TONY,You sound pretty sprightly for a dead guy.
IVAN,You too.
TONY,Trace him.
JARVIS,Sir.
IVAN,"Now, the true history of Stark name will be written."
TONY,"Jarvis, where is he?"
JARVIS,Accessing the Oracle grid. Eastern Seaboard.
IVAN,"What your father did to my family over 40 years, I will do to you in 40 minutes."
TONY,Sounds good. Let’s get together and hash it out.
JARVIS,Tri-State area. Manhattan and outlying boroughs.
IVAN,I hope you’re ready.
JARVIS,Call trace incomplete.
JARVIS,Sir
TONY,"You want to run some tests, run them. And assemble the suit while you’re at it. Put it together now."
JARVIS,We are unclear as to the effects.
TONY,"I don’t want to hear it Jarvis.  That tastes like coconut. And metal. Oh wow, yeah!"
HAPPY,"I’ll keep the car down here, all right?"
PEPPER,Thank you Happy.
ANNOUNCER,…Justin Hammer. His presentation will begin shortly in the main pavilion.
JUSTIN,"Yeah. That’s what I’m talking about. Thanks for coming. Ladies and gentlemen, for far too long, this country has had to place its brave men and women in harm’s way, but then the Iron Man arrived, and we thought the days of losing lives were behind us. Sadly, that technology was kept out of reach. That’s not fair. That’s not right. And it’s just too bad."
PEPPER,"Oh, Lord."
JUSTIN,"Regardless, it was an impressive innovation, one that grabbed the headlines the world over. Well, today, my friends, the press is faced with quite a difficult problem. They are about to run out of ink.  Get that out of here. Ladies and gentlemen, today I present to you the new face of the United States military. The Hammer drone.  Army! Navy! Air Force! Marines! Yeah! Yeah! Woo! That’s a hell of a lot better than some cheerleaders, let me tell you. But as revolutionary as this technology is, there will always be a need for man to be present in the theatre of war  Ladies and gentlemen, today I am proud to present to you the very first prototype in the Variable Threat Response Battle Suit and its pilot, Air Force Lieutenant Colonel James Rhodes."
PEPPER,What?
JUSTIN,"For America and its allies, Hammer Industries is reporting for…"
TONY,We got trouble.
RHODEY,"Tony, there are civilians present. I’m here on orders. Let’s not do this right now."
TONY,Give them a wave.
JUSTIN,"Hey, all right. Yeah."
TONY,All these people are in danger. We gotta get them out of here. You gotta trust me for the next five minutes.
RHODEY,"Yeah, I tried that. I got tossed around your house, remember?"
TONY,"Listen, I think he’s working with Vanko."
RHODEY,Vanko’s alive?
JUSTIN,Yeah.
TONY,What is he?
JUSTIN,What?
TONY,Where’s Vanko?
JUSTIN,Who?
TONY,Tell me.
JUSTIN,What are you doing here man?
RHODEY,"Whoa, whoa, whoa."
TONY,Is that you?
RHODEY,"No, I’m not doing that. That’s not me. I can’t move. I’m locked up. I’m locked up!  Get out of here. Go! This whole system’s been compromised."
TONY,Let’s take it outside.
RHODEY,"No, no!"
TONY,"Jarvis, break in. I need to own him."
JARVIS,Yes sir.
RHODEY,"Tony, Tony, I’m locked on. I have target lock."
TONY,On what?
RHODEY,"On you.  Tony, on your six!"
JUSTIN,What’s going on? What’s happening?
TECHNICIAN,The software’s been overridden.
JUSTIN,What? What do you mean it’s been overridden? What does that mean?
TECHNICIAN,I think he slaved the drones.
JUSTIN,That’s impossible. Call the guards.
JACK,All the phones are down sir.
JUSTIN,"Well, then call their… Call their cells."
JACK,Their cell phones are not working either sir.
TECHNICIAN,He’s locked us out of the mainframe.
PEPPER,Who’s locked you out of the mainframe?
JUSTIN,"Please, please, go away. Go away. I’ve got this handled."
PEPPER,Have you now?
JUSTIN,"Yes, I do. In fact, if your guy hadn’t showed up, this wouldn’t be happening. So, please, now go away. Thank you  Listen, we got to get these bitches out of here. What?"
NATASHA,You tell me who’s behind this. Who’s behind this?
JUSTIN,Ivan. Ivan Vanko.
NATASHA,Where is he?
JUSTIN,At my facility.
PEPPER,"I need NYPD, please."
JUSTIN,"No, no, no!"
PEPPER,Command Central.
JUSTIN,"No, no, honey. Don’t call the authorities."
PEPPER,Okay. Right away. Right away.  Step aside. Step aside.  Tell me everything you know. Go.
TONY,How are we doing Jarvis?
JARVIS,Remote reboot unsuccessful.
SECURITY GUARD,This way.
HAPPY,Nobody’s answering the phone. What’s going on?
NATASHA,Get in the car. Take me to Hammer Industries.
HAPPY,I’m not taking you anywhere.
NATASHA,Fine. You want me to drive?
HAPPY,"No, I’m driving. Get in the car."
TONY,Nice work kid.
RHODEY,You got multiples coming in on you.
TONY,Let’s get this away from the Expo.
NATASHA,"Wen we arrive, I need you to watch the perimeter.  I’m gonna enter the facility and take down the target. Watch the road."
HAPPY,I got it. I got it.
RHODEY,"Listen, listen. A pack just peeled off. They’re headed back to the Expo."
TONY,Got it.
RHODEY,In closing in on you. Ordnance coming in hot Tony. Watch it.
NATASHA,Stay in the car.
HAPPY,I’m not staying in the car.
NATASHA,"I said, stay in the car."
HAPPY,"What are you wearing? Look, I’m not letting you go in there alone."
NATASHA,You want to help? Keep the car running.
HAPPY,Okay.
HAMMER SECURITY GUARD,"Hey, hey, hey. You can’t come in here."
SECOND GUARD,Hold on. Hey!
TECHNICIAN,Each set of drone is communicating in its own unique language.
PEPPER,"Well, choose one and focus on that."
JUSTIN,Have you tried Russian? Why don’t you try Russian?
ANNOUNCEMENT,Attention. We have intrusion on Grid W.
SECURITY GUARD,We got it. We’re on our way.
HAPPY,I got him!
TONY,"Rhodey, you still locked on?"
RHODEY,Yeah.
TONY,Drop your socks and grab your Crocs. We’re about to get wet on this ride.
RHODEY,"Wait, wait, wait!"
NATASHA,He’s gone.
TONY,I’m sorry buddy. Had to thin out the herd. What’s your 20?
HAPPY,What are you doing?
NATASHA,I’m rebooting Rhodey’s suit.
RHODEY,Tony.
NATASHA,Reboot complete  You got your best friend back.
TONY,"Thank you very much, Agent Romanoff."
NATASHA,Well done on the new chest piece. I am reading significant higher output and your vitals all look promising.
TONY,"Yes, for the moment, I’m not dying. Thank you."
PEPPER,What do you mean you’re not dying? Did you just say you’re dying?
TONY,"Is that you? No, I’m not. Not anymore."
PEPPER,What’s going on?
TONY,I was going to tell you. I didn’t want to alarm you.
PEPPER,You were gonna tell me? You really were dying?
TONY,You didn’t let me.
PEPPER,Why didn’t you tell me that?
TONY,I was gonna make you an omelette and tell you.
NATASHA,"Hey, hey. Save it for the honeymoon. You got incoming Tony. Looks like the fight’s coming to you."
TONY,Great. Pepper?
PEPPER,Are you okay now?
TONY,I am fine. Don’t be mad. I will formally apologise…
PEPPER,I am mad!
TONY,…when I’m not fending off a Hammeroid attack.
PEPPER,Fine.
TONY,We could have been in Venice.
PEPPER,Oh please.
TONY,"Rhodes? Snap out of it buddy. I need you. They’re coming. Come on, let’s roll. Get up."
RHODEY,"Oh, man. You can have your suit back."
TONY,You okay?
RHODEY,"Yeah, thanks. Tony, look, I’m sorry, okay?"
TONY,Don’t be.
RHODEY,No. I should have trusted you more.
TONY,I’m the one who put you in this position. Forget it.
RHODEY,No. It’s your fault. I just wanted to say I’m sorry.
TONY,"Thank you. That’s all I wanted to hear. Partner. They’re coming in hot, any second. What’s the play?"
RHODEY,"Well, we want to take the high ground, okay? So let’s put the biggest gun up on that ridge."
TONY,Got you. Where do you want to be?
RHODEY,Where are you going?
TONY,What’re you talking about?
RHODEY,I meant me.
TONY,You have a big gun. You are not the big gun.
RHODEY,"Tony, don’t be jealous."
TONY,No. It’s subtle all the bells and whistles.
RHODEY,Yeah. It’s called being a badass.
TONY,Fine. All right. You go up to. I’ll draw them in.
RHODEY,Don’t stay down here. This is the worst place to be.
TONY,"Okay, you got a spot. Where’s mine?"
RHODEY,"It’s the kill box, Tony. Okay This is where you go to die."
TONY,See that?
RHODEY,"Yeah, yeah. Nice."
TONY,Rhodey? Get down.
RHODEY,Wow. I think you should lead with that next time.
TONY,Yeah. Sorry boss. I can only use it one. It’s a one-off.
JUSTIN,I told you that five minutes ago.
PEPPER,That’s your guy here.
JUSTIN,Excuse me?
POLICE OFFICER,You’re being placed under arrest.
JUSTIN,Are you kidding me?
POLICE OFFICER,Hands behind your back sir.
JUSTIN,"I’m trying to help here. I get it. I see what you’re doing. You’re trying to pin this on me, huh? That’s good. That’s good. You’re starting to think like a CEO, taking out the competition. I like that. You think you’re making a problem for me?  I’m gonna make a problem for you. I’m gonna be seeing you again real soon."
PEPPER,"When they get here, I think you should station them at the south, east and both west exits."
POLICE OFFICER,We shut down the 7 train in and out of Willets Point already.
PEPPER,"Well, have city buses there to ferry people to operating lines."
POLICE OFFICER,Yeah. Are you coming with us?
PEPPER,"No, I’m gonna stay until to park is clear."
POLICE OFFICER,Okay.
NATASHA,Head up. You got one more drone incoming. This one looks different.  The repulsor signature is significantly higher.
IVAN,Good to be back.
RHODEY,This ain’t gonna be good.  I got something special for this guy. I’m gonna bust his bunker with the Ex-Wife.
TONY,With the what?  Hammer tech?
RHODEY,Yeah.
TONY,I got this.  Rhodes. I got an idea. You want to be a hero?
RHODEY,What?
TONY,I could really use a sidekick. Put your hand up.
RHODEY,This is your idea?
TONY,Yep.
RHODEY,"I’m ready. I’m ready. Go, go, go!"
TONY,Take it!
IVAN,You lose.
RHODEY,All these drones are rigged to blow. We gotta get out of here man.
TONY,Pepper?
PEPPER,Oh my God. I can’t take this anymore.
TONY,You can’t?
PEPPER,I can’t take this.
TONY,Look at me.
PEPPER,"My body, literally, cannot handle the stress. I never know if you’re gonna kill yourself or wreak the whole company."
TONY,I think I did okay.
PEPPER,I quit. I’m resigning. That’s it.
TONY,"What did you just say? You’re done? That’s surprising. No, it’s not surprising. I get it. You don’t have to make excuses."
PEPPER,I’m… I’m… I’m not making any excuses.
